"id","student_id","course_code","created_at"
"1","12s58425","EEE301","2025-04-21 11:52:37"
"2","12s85325","EEE301","2025-04-21 11:52:37"
"3","12s85225","EEE301","2025-04-21 11:52:37"
"4","12s96425","EEE301","2025-04-21 11:52:37"
"5","12s10325","EEE301","2025-04-21 11:52:37"
"6","12s62725","EEE301","2025-04-21 11:52:37"
"7","12s07825","EEE301","2025-04-21 11:52:37"
"8","12s15125","EEE301","2025-04-21 11:52:37"
"9","12s43625","EEE301","2025-04-21 11:52:37"
"10","12s29625","EEE301","2025-04-21 11:52:37"
"11","12s13425","EEE301","2025-04-21 11:52:37"
"12","12s03425","EEE301","2025-04-21 11:52:37"
"13","12s45625","EEE301","2025-04-21 11:52:37"
"14","12s57925","EEE301","2025-04-21 11:52:37"
"15","12s49725","EEE301","2025-04-21 11:52:37"
"16","12s18625","EEE301","2025-04-21 11:52:37"
"17","12s25125","EEE301","2025-04-21 11:52:37"
"18","12s50125","EEE301","2025-04-21 11:52:37"
"19","12s87725","EEE301","2025-04-21 11:52:37"
"20","12s90125","EEE301","2025-04-21 11:52:37"
"21","12s78625","EEE301","2025-04-21 11:52:37"
"22","12s37825","EEE301","2025-04-21 11:52:37"
"23","12s82725","EEE301","2025-04-21 11:52:37"
"24","12s29125","EEE301","2025-04-21 11:52:37"
"25","12s57825","EEE301","2025-04-21 11:52:37"
"26","12s91125","EEE301","2025-04-21 11:52:37"
"27","12s24125","EEE301","2025-04-21 11:52:37"
"28","12s47825","EEE301","2025-04-21 11:52:37"
"29","12s67225","EEE301","2025-04-21 11:52:37"
"30","12s97725","EEE301","2025-04-21 11:52:37"
"31","12s94825","EEE301","2025-04-21 11:52:37"
"32","12s50325","EEE301","2025-04-21 11:52:37"
"33","12s34125","EEE301","2025-04-21 11:52:37"
"34","12s30025","EEE301","2025-04-21 11:52:37"
"35","12s63825","EEE301","2025-04-21 11:52:37"
"36","12s15925","EEE301","2025-04-21 11:52:37"
"37","12s82025","EEE301","2025-04-21 11:52:37"
"38","12s17625","EEE301","2025-04-21 11:52:37"
"39","12s85125","EEE301","2025-04-21 11:52:37"
"40","12s99125","EEE301","2025-04-21 11:52:37"
"41","12s74125","EEE315","2025-04-21 11:52:37"
"42","12s45625","EEE315","2025-04-21 11:52:37"
"43","12s17125","EEE315","2025-04-21 11:52:37"
"44","12s91425","EEE315","2025-04-21 11:52:37"
"45","12s99125","EEE315","2025-04-21 11:52:37"
"46","12s43625","EEE315","2025-04-21 11:52:37"
"47","12s42925","EEE315","2025-04-21 11:52:37"
"48","12s63225","EEE315","2025-04-21 11:52:37"
"49","12s17425","EEE315","2025-04-21 11:52:37"
"50","12s50125","EEE315","2025-04-21 11:52:37"
"51","12s92825","EEE315","2025-04-21 11:52:37"
"52","12s49725","EEE315","2025-04-21 11:52:37"
"53","12s97725","EEE315","2025-04-21 11:52:37"
"54","12s18625","EEE315","2025-04-21 11:52:37"
"55","12s42725","EEE315","2025-04-21 11:52:37"
"56","12s30025","EEE315","2025-04-21 11:52:37"
"57","12s24125","EEE315","2025-04-21 11:52:37"
"58","12s61625","EEE315","2025-04-21 11:52:37"
"59","12s78625","EEE315","2025-04-21 11:52:37"
"60","12s67225","EEE315","2025-04-21 11:52:37"
"61","12s63825","EEE315","2025-04-21 11:52:37"
"62","12s24225","EEE315","2025-04-21 11:52:37"
"63","12s85125","EEE315","2025-04-21 11:52:37"
"64","12s84525","EEE315","2025-04-21 11:52:37"
"65","12s82525","EEE315","2025-04-21 11:52:37"
"66","12s34525","EEE315","2025-04-21 11:52:37"
"67","12s16625","EEE315","2025-04-21 11:52:37"
"68","12s67525","EEE315","2025-04-21 11:52:37"
"69","12s02725","EEE315","2025-04-21 11:52:37"
"70","12s96425","EEE315","2025-04-21 11:52:37"
"71","12s28625","EEE315","2025-04-21 11:52:37"
"72","12s14025","EEE315","2025-04-21 11:52:37"
"73","12s51025","EEE315","2025-04-21 11:52:37"
"74","12s43325","EEE315","2025-04-21 11:52:37"
"75","12s60525","EEE315","2025-04-21 11:52:37"
"76","12s37825","EEE315","2025-04-21 11:52:37"
"77","12s62725","EEE315","2025-04-21 11:52:37"
"78","12s15925","EEE315","2025-04-21 11:52:37"
"79","12s04525","EEE315","2025-04-21 11:52:37"
"80","12s90125","EEE315","2025-04-21 11:52:37"
"81","12s10425","EEE327","2025-04-21 11:52:37"
"82","12s93125","EEE327","2025-04-21 11:52:37"
"83","12s00025","EEE327","2025-04-21 11:52:37"
"84","12s43325","EEE327","2025-04-21 11:52:37"
"85","12s58425","EEE327","2025-04-21 11:52:37"
"86","12s25825","EEE327","2025-04-21 11:52:37"
"87","12s97725","EEE327","2025-04-21 11:52:37"
"88","12s42725","EEE327","2025-04-21 11:52:37"
"89","12s43925","EEE327","2025-04-21 11:52:37"
"90","12s91525","EEE327","2025-04-21 11:52:37"
"91","12s47825","EEE327","2025-04-21 11:52:37"
"92","12s93925","EEE327","2025-04-21 11:52:37"
"93","12s34125","EEE327","2025-04-21 11:52:37"
"94","12s40425","EEE327","2025-04-21 11:52:37"
"95","12s54525","EEE327","2025-04-21 11:52:37"
"96","12s21125","EEE327","2025-04-21 11:52:37"
"97","12s97925","EEE327","2025-04-21 11:52:37"
"98","12s91125","EEE327","2025-04-21 11:52:37"
"99","12s07825","EEE327","2025-04-21 11:52:37"
"100","12s75625","EEE327","2025-04-21 11:52:37"
"101","12s16025","EEE327","2025-04-21 11:52:37"
"102","12s94825","EEE327","2025-04-21 11:52:37"
"103","12s97125","EEE327","2025-04-21 11:52:37"
"104","12s56325","EEE327","2025-04-21 11:52:37"
"105","12s08325","EEE327","2025-04-21 11:52:37"
"106","12s60525","EEE327","2025-04-21 11:52:37"
"107","12s92425","EEE327","2025-04-21 11:52:37"
"108","12s13425","EEE327","2025-04-21 11:52:37"
"109","12s82025","EEE327","2025-04-21 11:52:37"
"110","12s21725","EEE327","2025-04-21 11:52:37"
"111","12s32825","EEE327","2025-04-21 11:52:37"
"112","12s49725","EEE327","2025-04-21 11:52:37"
"113","12s63225","EEE327","2025-04-21 11:52:37"
"114","12s05525","EEE327","2025-04-21 11:52:37"
"115","12s85225","EEE327","2025-04-21 11:52:37"
"116","12s67225","EEE327","2025-04-21 11:52:37"
"117","12s34925","EEE327","2025-04-21 11:52:37"
"118","12s62725","EEE327","2025-04-21 11:52:37"
"119","12s64425","EEE327","2025-04-21 11:52:37"
"120","12s48725","EEE327","2025-04-21 11:52:37"
"121","12s85125","EEE333","2025-04-21 11:52:37"
"122","12s27025","EEE333","2025-04-21 11:52:37"
"123","12s30025","EEE333","2025-04-21 11:52:37"
"124","12s58425","EEE333","2025-04-21 11:52:37"
"125","12s28625","EEE333","2025-04-21 11:52:37"
"126","12s42725","EEE333","2025-04-21 11:52:37"
"127","12s34125","EEE333","2025-04-21 11:52:37"
"128","12s17425","EEE333","2025-04-21 11:52:37"
"129","12s21725","EEE333","2025-04-21 11:52:37"
"130","12s32825","EEE333","2025-04-21 11:52:37"
"131","12s91525","EEE333","2025-04-21 11:52:37"
"132","12s04525","EEE333","2025-04-21 11:52:37"
"133","12s21125","EEE333","2025-04-21 11:52:37"
"134","12s03425","EEE333","2025-04-21 11:52:37"
"135","12s75725","EEE333","2025-04-21 11:52:37"
"136","12s23125","EEE333","2025-04-21 11:52:37"
"137","12s44925","EEE333","2025-04-21 11:52:37"
"138","12s15125","EEE333","2025-04-21 11:52:37"
"139","12s37825","EEE333","2025-04-21 11:52:37"
"140","12s16025","EEE333","2025-04-21 11:52:37"
"141","12s67225","EEE333","2025-04-21 11:52:37"
"142","12s43325","EEE333","2025-04-21 11:52:37"
"143","12s96425","EEE333","2025-04-21 11:52:37"
"144","12s97125","EEE333","2025-04-21 11:52:37"
"145","12s67725","EEE333","2025-04-21 11:52:37"
"146","12s17825","EEE333","2025-04-21 11:52:37"
"147","12s75625","EEE333","2025-04-21 11:52:37"
"148","12s49125","EEE333","2025-04-21 11:52:37"
"149","12s09425","EEE333","2025-04-21 11:52:37"
"150","12s02725","EEE333","2025-04-21 11:52:37"
"151","12s64425","EEE333","2025-04-21 11:52:37"
"152","12s08325","EEE333","2025-04-21 11:52:37"
"153","12s05525","EEE333","2025-04-21 11:52:37"
"154","12s60525","EEE333","2025-04-21 11:52:37"
"155","12s81425","EEE333","2025-04-21 11:52:37"
"156","12s87725","EEE333","2025-04-21 11:52:37"
"157","12s37325","EEE333","2025-04-21 11:52:37"
"158","12s34225","EEE333","2025-04-21 11:52:37"
"159","12s29625","EEE333","2025-04-21 11:52:37"
"160","12s63225","EEE333","2025-04-21 11:52:37"
"161","12s07825","EEE342","2025-04-21 11:52:37"
"162","12s95725","EEE342","2025-04-21 11:52:37"
"163","12s31425","EEE342","2025-04-21 11:52:37"
"164","12s41825","EEE342","2025-04-21 11:52:37"
"165","12s78625","EEE342","2025-04-21 11:52:37"
"166","12s53125","EEE342","2025-04-21 11:52:37"
"167","12s18625","EEE342","2025-04-21 11:52:37"
"168","12s44925","EEE342","2025-04-21 11:52:37"
"169","12s82725","EEE342","2025-04-21 11:52:37"
"170","12s22525","EEE342","2025-04-21 11:52:37"
"171","12s90125","EEE342","2025-04-21 11:52:37"
"172","12s43925","EEE342","2025-04-21 11:52:37"
"173","12s41425","EEE342","2025-04-21 11:52:37"
"174","12s62725","EEE342","2025-04-21 11:52:37"
"175","12s84125","EEE342","2025-04-21 11:52:37"
"176","12s27025","EEE342","2025-04-21 11:52:37"
"177","12s63825","EEE342","2025-04-21 11:52:37"
"178","12s64425","EEE342","2025-04-21 11:52:37"
"179","12s67525","EEE342","2025-04-21 11:52:37"
"180","12s25825","EEE342","2025-04-21 11:52:37"
"181","12s29225","EEE342","2025-04-21 11:52:37"
"182","12s17825","EEE342","2025-04-21 11:52:37"
"183","12s26125","EEE342","2025-04-21 11:52:37"
"184","12s15125","EEE342","2025-04-21 11:52:37"
"185","12s92825","EEE342","2025-04-21 11:52:37"
"186","12s25125","EEE342","2025-04-21 11:52:37"
"187","12s97125","EEE342","2025-04-21 11:52:37"
"188","12s28625","EEE342","2025-04-21 11:52:37"
"189","12s50125","EEE342","2025-04-21 11:52:37"
"190","12s97925","EEE342","2025-04-21 11:52:37"
"191","12s93125","EEE342","2025-04-21 11:52:37"
"192","12s37825","EEE342","2025-04-21 11:52:37"
"193","12s49725","EEE342","2025-04-21 11:52:37"
"194","12s34925","EEE342","2025-04-21 11:52:37"
"195","12s85225","EEE342","2025-04-21 11:52:37"
"196","12s61925","EEE342","2025-04-21 11:52:37"
"197","12s01725","EEE342","2025-04-21 11:52:37"
"198","12s17125","EEE342","2025-04-21 11:52:37"
"199","12s42725","EEE342","2025-04-21 11:52:37"
"200","12s34125","EEE342","2025-04-21 11:52:37"
"201","12s24225","EEE356","2025-04-21 11:52:37"
"202","12s74125","EEE356","2025-04-21 11:52:37"
"203","12s32825","EEE356","2025-04-21 11:52:37"
"204","12s30025","EEE356","2025-04-21 11:52:37"
"205","12s47425","EEE356","2025-04-21 11:52:37"
"206","12s10425","EEE356","2025-04-21 11:52:37"
"207","12s63825","EEE356","2025-04-21 11:52:37"
"208","12s13425","EEE356","2025-04-21 11:52:37"
"209","12s15125","EEE356","2025-04-21 11:52:37"
"210","12s94825","EEE356","2025-04-21 11:52:37"
"211","12s41825","EEE356","2025-04-21 11:52:37"
"212","12s37825","EEE356","2025-04-21 11:52:37"
"213","12s92425","EEE356","2025-04-21 11:52:37"
"214","12s61925","EEE356","2025-04-21 11:52:37"
"215","12s24125","EEE356","2025-04-21 11:52:37"
"216","12s21125","EEE356","2025-04-21 11:52:37"
"217","12s43325","EEE356","2025-04-21 11:52:37"
"218","12s05525","EEE356","2025-04-21 11:52:37"
"219","12s03425","EEE356","2025-04-21 11:52:37"
"220","12s09425","EEE356","2025-04-21 11:52:37"
"221","12s51625","EEE356","2025-04-21 11:52:37"
"222","12s58925","EEE356","2025-04-21 11:52:37"
"223","12s95725","EEE356","2025-04-21 11:52:37"
"224","12s93125","EEE356","2025-04-21 11:52:37"
"225","12s61625","EEE356","2025-04-21 11:52:37"
"226","12s18625","EEE356","2025-04-21 11:52:37"
"227","12s14025","EEE356","2025-04-21 11:52:37"
"228","12s50325","EEE356","2025-04-21 11:52:37"
"229","12s45625","EEE356","2025-04-21 11:52:37"
"230","12s29125","EEE356","2025-04-21 11:52:37"
"231","12s84525","EEE356","2025-04-21 11:52:37"
"232","12s16625","EEE356","2025-04-21 11:52:37"
"233","12s34525","EEE356","2025-04-21 11:52:37"
"234","12s00425","EEE356","2025-04-21 11:52:37"
"235","12s91525","EEE356","2025-04-21 11:52:37"
"236","12s42725","EEE356","2025-04-21 11:52:37"
"237","12s64425","EEE356","2025-04-21 11:52:37"
"238","12s67725","EEE356","2025-04-21 11:52:37"
"239","12s25125","EEE356","2025-04-21 11:52:37"
"240","12s96425","EEE356","2025-04-21 11:52:37"
"241","12s97125","EEE371","2025-04-21 11:52:37"
"242","12s13525","EEE371","2025-04-21 11:52:37"
"243","12s17425","EEE371","2025-04-21 11:52:37"
"244","12s41425","EEE371","2025-04-21 11:52:37"
"245","12s12225","EEE371","2025-04-21 11:52:37"
"246","12s63825","EEE371","2025-04-21 11:52:37"
"247","12s34125","EEE371","2025-04-21 11:52:37"
"248","12s67225","EEE371","2025-04-21 11:52:37"
"249","12s16025","EEE371","2025-04-21 11:52:37"
"250","12s97725","EEE371","2025-04-21 11:52:37"
"251","12s91125","EEE371","2025-04-21 11:52:37"
"252","12s58425","EEE371","2025-04-21 11:52:37"
"253","12s61925","EEE371","2025-04-21 11:52:37"
"254","12s84525","EEE371","2025-04-21 11:52:37"
"255","12s49725","EEE371","2025-04-21 11:52:37"
"256","12s47425","EEE371","2025-04-21 11:52:37"
"257","12s67525","EEE371","2025-04-21 11:52:37"
"258","12s34525","EEE371","2025-04-21 11:52:37"
"259","12s60525","EEE371","2025-04-21 11:52:37"
"260","12s29125","EEE371","2025-04-21 11:52:37"
"261","12s91625","EEE371","2025-04-21 11:52:37"
"262","12s00425","EEE371","2025-04-21 11:52:37"
"263","12s64425","EEE371","2025-04-21 11:52:37"
"264","12s42925","EEE371","2025-04-21 11:52:37"
"265","12s84125","EEE371","2025-04-21 11:52:37"
"266","12s38025","EEE371","2025-04-21 11:52:37"
"267","12s92425","EEE371","2025-04-21 11:52:37"
"268","12s04525","EEE371","2025-04-21 11:52:37"
"269","12s61625","EEE371","2025-04-21 11:52:37"
"270","12s50125","EEE371","2025-04-21 11:52:37"
